C-axis rear bearing,A-axis rear bearing,y2
22.20233333,24.329,0
22.20233333,24.329,-2.158333333
22.166,24.28183333,-1.863333333
22.13783333,24.244,-2.965
22.101,24.20016667,-1.991666667
22.055,24.1705,-2.12
21.995,24.1325,-1.821666667
21.98366667,24.12433333,-1.611666667
21.945,24.081,-2.143333333
21.90233333,24.04633333,-1.223333333
21.84316667,24.01216667,-0.883333333
21.8285,24.00666667,-1.835
21.83,23.99,-1.013333333
21.795,23.94333333,-1.281666667
21.752,23.90466667,-1.111666667
21.73383333,23.878,-0.701666667
21.72583333,23.858,-1.578333333
21.69516667,23.8315,-0.71
21.66766667,23.83166667,-0.776666667
21.6565,23.78816667,-1.636666667
21.64883333,23.7455,-0.711666667
21.64533333,23.7205,-0.845
21.60033333,23.7225,-0.821666667
21.58666667,23.72116667,-0.418333333
21.58066667,23.67716667,-1.325
21.58216667,23.68666667,-0.2
21.55316667,23.6445,-0.155
21.52966667,23.61433333,-0.986666667
21.52866667,23.611,-0.341666667
21.5255,23.60883333,-0.728333333
21.48866667,23.58333333,-0.663333333
21.4655,23.569,-0.381666667
21.4575,23.556,-0.81
21.4525,23.53066667,0.023333333
21.43316667,23.515,-0.366666667
21.4145,23.493,-0.275
21.40066667,23.506,-0.683333333
21.4115,23.4915,-0.333333333
21.4025,23.47266667,-0.63
21.36216667,23.47866667,-0.421666667
21.3635,23.47816667,-0.215
21.37,23.45083333,-0.975
21.34266667,23.43183333,-0.028333333
21.31,23.40033333,-0.461666667
21.301,23.40083333,-0.576666667
21.30633333,23.40566667,0.476666667
21.30366667,23.40366667,-1.005
21.281,23.39166667,0.203333333
21.2755,23.37,0.308333333
21.29,23.36,-0.866666667
21.287,23.35216667,0.693333333
21.23983333,23.34716667,-0.08
21.22916667,23.34916667,-0.533333333
21.265,23.34233333,0.04
21.24416667,23.32933333,-0.66
21.20083333,23.33016667,0.386666667
21.20233333,23.323,-0.071666667
21.2025,23.3135,-0.481666667
21.18133333,23.2845,0.115
21.17266667,23.2955,-0.378333333
21.17033333,23.29433333,-0.42
21.184,23.275,-0.215
21.18683333,23.267,0.181666667
21.16816667,23.264,-1.173333333
21.1645,23.29133333,0.386666667
21.168,23.2685,-0.263333333
21.16933333,23.2765,-0.621666667
21.142,23.3105,0.455
21.137,23.30216667,-0.505
21.14316667,23.29516667,-0.613333333
21.13683333,23.31116667,-0.45
21.12166667,23.28816667,-0.345
21.097,23.28533333,-0.841666667
21.11783333,23.27166667,-0.843333333
21.121,23.2345,-0.316666667
21.1065,23.234,-1.1
21.0895,23.22666667,-0.52
21.11583333,23.2215,-0.836666667
21.1175,23.19666667,-1.021666667
21.0945,23.16833333,-0.123333333
21.06683333,23.16983333,-1.57
21.0805,23.15933333,-0.485
21.07533333,23.13233333,-0.068333333
21.06066667,23.11066667,-1.153333333
21.06,23.12916667,-0.341666667
21.0635,23.119,-0.973333333
21.0895,23.1175,-1.133333333
21.06066667,23.12116667,-0.573333333
21.04266667,23.10533333,-0.718333333
21.03783333,23.106,-0.596666667
21.04033333,23.0995,-1.006666667
21.04066667,23.0825,0.118333333
21.022,23.084,-0.943333333
21.0395,23.1,-1.001666667
21.04,23.096,-0.555
21.029,23.07866667,-0.875
21.0085,23.0875,-0.948333333
21.006,23.09366667,-0.811666667
21.02783333,23.08566667,-0.871666667
21.016,23.092,-1.101666667
21.00766667,23.09483333,-0.655
21.01533333,23.096,-1.128333333
21.02916667,23.099,-0.941666667
21.00183333,23.08333333,-0.695
20.9955,23.1025,-0.945
21.00233333,23.11583333,-1.435
21.01433333,23.132,-0.661666667
21.00483333,23.159,-0.845
21.00416667,23.199,-1.131666667
21.02916667,23.2135,-0.708333333
21.04266667,23.2115,-0.766666667
21.04666667,23.2,-0.95
21.04233333,23.213,-0.728333333
21.0495,23.2025,-0.773333333
21.06766667,23.21033333,-1.28
21.04883333,23.187,-0.41
21.04,23.191,-0.986666667
21.04433333,23.191,-1.023333333
21.04866667,23.1735,-0.718333333
21.04033333,23.15683333,-0.605
21.036,23.19266667,-1.395
21.039,23.1875,-0.885
21.04,23.1975,-0.64
21.0375,23.17516667,-1.436666667
21.0145,23.1975,-0.673333333
21.031,23.198,-0.94
21.0355,23.211,-1.336666667
21.0155,23.216,-0.55
20.9945,23.22,-0.803333333
21.00583333,23.22966667,-1.536666667
21.02766667,23.23066667,-0.606666667
21.022,23.23083333,-0.873333333
20.98666667,23.23283333,-1.565
21.0065,23.23516667,-0.915
21.0285,23.24433333,-0.64
21.022,23.23016667,-1.186666667
20.992,23.24683333,-0.66
20.99483333,23.254,-0.85
21.0035,23.25666667,-1.583333333
20.99416667,23.2715,-0.676666667
20.97683333,23.28533333,-0.823333333
20.98416667,23.29933333,-1.528333333
20.99633333,23.298,-1.163333333
20.99083333,23.27233333,-1.05
20.949,23.292,-1.426666667
20.97233333,23.30716667,-1.356666667
20.98983333,23.298,-0.748333333
20.95983333,23.272,-0.853333333
20.93633333,23.28866667,-1.385
20.94733333,23.3005,-0.883333333
20.97133333,23.30633333,-0.958333333
20.97466667,23.29316667,-1.308333333
20.9485,23.32483333,1.8
20.94883333,23.32366667,-3.525
20.97483333,23.3455,-4.991666667
20.9585,23.349,-0.79
20.93333333,23.34833333,2.52
20.945,23.3535,1.76
20.95133333,23.361,-2.126666667
20.9505,23.391,-4.516666667
20.9435,23.45466667,-2.93
20.95416667,23.47683333,0.211666667
20.984,23.47466667,3.258333333
20.991,23.46866667,0.931666667
20.96633333,23.469,-3.788333333
20.97366667,23.479,-4.438333333
21.001,23.48,-0.943333333
20.98433333,23.4805,1.746666667
20.95,23.4805,2.58
20.95616667,23.48383333,-2.225
20.96616667,23.482,-5.405
20.9605,23.537,-2.48
20.95633333,23.53166667,1.29
20.9495,23.52366667,2.156666667
20.95616667,23.55766667,-0.193333333
20.94733333,23.53783333,-3.716666667
20.92683333,23.57283333,-4.388333333
20.924,23.56966667,-1.773333333
20.94216667,23.602,2.36
20.957,23.59983333,1.985
20.95866667,23.62733333,-2.34
20.977,23.64666667,-4.53
21.00066667,23.66083333,-1.835
21.00033333,23.677,-1.571666667
20.9885,23.71583333,-0.536666667
21.007,23.72566667,-0.426666667
21.0335,23.75033333,-1.615
21.01766667,23.78,-0.605
21.01116667,23.827,-0.3
21.024,23.84933333,-1.946666667
21.04433333,23.88666667,-0.956666667
21.0455,23.90716667,-0.341666667
21.045,23.91733333,-1.475
21.04266667,23.94283333,-0.908333333
21.069,23.97333333,-0.553333333
21.06866667,23.9955,-1.445
21.061,24.005,-0.996666667
21.07816667,24.043,-0.886666667
21.1,24.0445,-1.723333333
21.116,24.09,-1.261666667
21.086,24.10183333,-0.483333333
21.0875,24.11616667,-1.925
21.12683333,24.13383333,-1.468333333
21.13216667,24.14,-0.665
21.13233333,24.1415,-1.605
21.12766667,24.17666667,-1.776666667
21.1475,24.17316667,-0.918333333
21.166,24.1885,-1.83
21.148,24.22866667,-1.448333333
21.14233333,24.25783333,-0.718333333
21.164,24.249,-2.016666667
21.17333333,24.25716667,-1.441666667
21.1675,24.26966667,-0.59
21.166,24.267,-1.42
21.172,24.3145,-1.666666667
21.186,24.34966667,-1.07
21.1925,24.339,-1.583333333
21.18266667,24.377,-1.396666667
21.17666667,24.389,-1.188333333
21.202,24.4275,-1.946666667
21.21283333,24.45466667,-1.838333333
21.189,24.47716667,-1.613333333
21.17833333,24.4785,-2.223333333
21.19983333,24.509,-2.193333333
21.22666667,24.51466667,-1.315
21.2065,24.54116667,-1.506666667
21.2,24.6005,-1.428333333
21.21616667,24.583,-1.24
21.24616667,24.631,-1.841666667
21.23416667,24.61833333,-1.171666667
21.22666667,24.63116667,-1.203333333
21.24583333,24.64316667,-1.906666667
21.2675,24.655,-1.45
21.2565,24.66683333,-1.456666667
21.25816667,24.67583333,-2.18
21.2645,24.7205,-1.558333333
21.287,24.73016667,-1.68
21.2945,24.7465,-2.141666667
21.2795,24.76833333,-1.466666667
21.25566667,24.7835,-1.303333333
21.27,24.78533333,-2.278333333
21.3,24.84083333,-1.655
21.297,24.83833333,-1.583333333
21.2915,24.8485,-2.715
21.297,24.857,-1.29
21.31166667,24.8975,-1.626666667
21.30466667,24.902,-2.205
21.3,24.9345,-1.501666667
21.30366667,24.95,-1.403333333
21.34216667,24.976,-2.391666667
21.3865,24.99783333,-1.613333333
21.38116667,25.015,-1.323333333
21.36583333,25.03233333,-2.171666667
21.34983333,25.047,-1.423333333
21.36233333,25.04966667,-1.676666667
21.37916667,25.08816667,-2.133333333
21.34833333,25.1075,-1.105
21.33033333,25.128,-1.668333333
21.35,25.15983333,-2.61
21.3695,25.18633333,-1.583333333
21.37516667,25.16783333,-1.723333333
21.35833333,25.20166667,-2.366666667
21.35133333,25.2205,-1.573333333
21.39433333,25.256,-1.628333333
21.4215,25.286,-2.816666667
21.437,25.30066667,-1.628333333
21.42116667,25.30066667,-1.686666667
21.40883333,25.323,-2.54
21.4245,25.3685,-1.503333333
21.4455,25.4055,-1.718333333
21.437,25.396,-2.351666667
